n: 1, 1.647945924372373 
n: 2, 1.7208587718761958 
n: 4, 1.772416937303029 
n: 8, 1.8088561928058886 
n: 16, 1.8345915515821614 
n: 32, 1.8527442959480698 
n: 64, 1.8655168529582102 
n: 128, 1.8744596469893315 
n: 256, 1.8806600725084737 
n: 512, 1.8848770472889516 
n: 1024, 1.8876396625546756 
n: 2048, 1.8893256804034595 
n: 4096, 1.890230864179775 
n: 8192, 1.8906224629384 
n: 16384, 1.8907441877907558 
n: 32768, 1.8907682000079595 
n: 65536, 1.89077089866483 
n: 131072, 1.8907710616388407 
n: 262144, 1.8907710671222366 
n: 1, 0.005536546622447527 
n: 2, 0.005767211487571517 
n: 4, 0.005930280539285018 
n: 8, 0.006045516650643022 
n: 16, 0.006126899900032536 
n: 32, 0.006184304076932947 
n: 64, 0.006224694476658908 
n: 128, 0.006252974079373442 
n: 256, 0.006272581547339086 
n: 512, 0.006285916792630421 
n: 1024, 0.006294652949194285 
n: 2048, 0.006299984605776285 
n: 4096, 0.006302847048211113 
n: 8192, 0.006304085392217282 
n: 16384, 0.006304470319998644 
n: 32768, 0.0063045462532967484 
n: 65536, 0.006304554787199139 
n: 131072, 0.006304555302568236 
n: 1, 1.7508631779747566e-05 
n: 2, 1.8238288120528653e-05 
n: 4, 1.8754280354190706e-05 
n: 8, 1.911914316799366e-05 
n: 16, 1.93771401604547e-05 
n: 32, 1.955957158372275e-05 
n: 64, 1.9688570080222996e-05 
n: 128, 1.9779785791861306e-05 
n: 256, 1.984428504011149e-05 
n: 512, 1.9889892895930654e-05 
n: 1024, 1.992214252005577e-05 
n: 2048, 1.9944946447965275e-05 
n: 4096, 1.9961071260027844e-05 
n: 8192, 1.9972473223982652e-05 
n: 16384, 1.9980535630013977e-05 
result is 1.897095602960435 , n is 562949953421312
time cost 1.9394149780273438 s. 
